Order_id,Order_Detail_id,product_id,quantity,discount_percent,unit_price
356,959,229,1,2.6,1499
356,960,95,2,3.11,1999
357,961,253,1,12.36,1799
357,962,336,1,12.23,1399
357,963,173,1,22.92,1499
357,964,252,2,15.31,1299
358,965,317,1,10.58,499
358,966,124,2,7.72,1299
358,967,319,1,17.43,299
358,968,316,2,16.23,349
358,969,46,1,5.04,1183
359,970,363,1,12.66,399
360,971,286,1,6.99,1999
360,972,132,1,10.62,2499
360,973,103,2,19.59,939
361,974,124,1,12.04,1299
362,975,219,1,19.1,449
363,976,173,1,7.78,1499
364,977,313,1,19.85,299
364,978,253,1,26.39,1799
364,979,300,1,19.42,999
365,980,277,1,0.91,1299
366,981,240,1,9.84,2999
366,982,198,2,8.58,499
366,983,341,1,4.32,3499
366,984,110,1,15.03,6999
367,985,371,1,17.52,1799
367,986,97,1,10.17,1499
368,987,100,1,11.41,1999
369,988,187,1,1.63,1999
369,989,157,1,21.25,799
369,990,198,1,17.6,499
370,991,373,1,0.94,1599
370,992,196,1,21.88,399
371,993,80,1,23.5,3999
372,994,289,2,20.71,2099
372,995,76,2,4.24,1999
372,996,336,8,3.41,1399
372,997,170,1,25.54,1799
372,998,175,2,14.03,3999
373,999,331,2,3.96,1499
373,1000,91,2,16.14,3999
373,1001,253,1,11.91,1799
373,1002,113,1,22.84,9999
374,1003,200,1,11.14,399
374,1004,354,3,20.52,2999
375,1005,39,1,4.86,2999
375,1006,229,1,9.98,1499
375,1007,179,1,6.65,2999
