return_id,order_detail_id,return_date,reason,refund_status
108,33502,2024-11-05,"Screen issues",Approved
109,21938,2025-02-16,"Wrong item shipped",Approved
110,57879,2024-02-08,"Damaged in transit",Approved
111,24220,2025-09-02,"Damaged in transit",Pending
112,14759,2024-09-28,"Inaccurate step counter",Approved
113,16564,2025-09-10,"Screen issues",Approved
114,1698,2024-03-30,"Inaccurate step counter",Pending
115,29023,2024-07-20,"Defective product",Pending
116,15215,2025-09-10,"Damaged in transit",Pending
117,24334,2024-01-31,"Wrong item shipped",Approved
118,59682,2024-04-15,"Bluetooth not working",Processed
119,33940,2025-09-07,"Inaccurate step counter",Pending
120,21918,2024-09-19,"Inaccurate step counter",Processed
121,1008,2025-05-03,"Bluetooth not working",Approved
122,53368,2025-05-02,"Defective product",Approved
123,42732,2024-05-08,"Damaged in transit",Processed
124,25817,2024-12-25,"Poor quality",Approved
125,14021,2025-07-31,"Damaged in transit",Approved
126,2843,2025-05-03,"Screen issues",Pending
127,24140,2024-10-16,"Screen issues",Approved
128,13435,2025-02-26,"Inaccurate step counter",Approved
129,11066,2024-07-24,"Damaged in transit",Processed
130,48422,2024-04-24,"Screen issues",Pending
131,2748,2024-08-06,"Defective product",Processed
132,37060,2025-08-05,"Wrong item shipped",Approved
133,46134,2024-02-18,"Poor quality",Approved
134,2976,2024-10-17,"Damaged in transit",Approved
135,17868,2024-09-21,"Bluetooth not working",Approved
136,48399,2025-03-08,"Damaged in transit",Processed
137,54530,2024-01-15,"Battery issue",Pending
138,21011,2025-04-16,"Damaged in transit",Approved
139,12914,2025-05-02,"Battery issue",Approved
140,36537,2024-12-11,"Bluetooth not working",Pending
141,38115,2024-09-01,"Damaged in transit",Approved
142,22391,2024-02-01,"Wrong item shipped",Processed
143,54234,2025-07-05,"Bluetooth not working",Pending
144,24701,2024-07-03,"Damaged in transit",Pending
145,59550,2025-08-05,"Screen issues",Approved
146,35448,2024-04-23,"Poor quality",Approved
147,14347,2024-04-30,"Wrong item shipped",Approved
148,10200,2025-03-27,"Poor quality",Processed
149,25172,2024-08-22,"Defective product",Processed
150,32151,2024-04-05,"Bluetooth not working",Approved
151,3876,2024-05-14,"Damaged in transit",Processed
152,48968,2025-03-12,"Defective product",Processed
153,26433,2024-09-21,"Inaccurate step counter",Pending
154,49736,2025-08-04,"Poor quality",Pending
155,22948,2025-02-28,"Wrong item shipped",Pending
156,25355,2024-07-12,"Wrong item shipped",Approved
157,31313,2025-02-27,"Inaccurate step counter",Pending
158,44903,2024-05-15,"Bluetooth not working",Processed
159,55901,2025-06-23,"Damaged in transit",Approved
160,20087,2024-03-08,"Screen issues",Pending
161,36230,2025-03-12,"Inaccurate step counter",Approved
162,4848,2025-03-06,"Inaccurate step counter",Approved
163,8464,2024-03-05,"Poor quality",Processed
164,14932,2025-08-26,"Poor quality",Processed
165,33054,2025-07-22,"Battery issue",Approved
166,52597,2024-05-20,"Battery issue",Pending
167,58061,2025-03-01,"Battery issue",Approved
168,25555,2024-12-04,"Wrong item shipped",Processed
169,12179,2024-11-14,"Screen issues",Processed
170,24228,2025-06-22,"Inaccurate step counter",Processed
171,22933,2025-09-10,"Bluetooth not working",Processed
172,19189,2025-01-09,"Inaccurate step counter",Processed
173,42022,2024-06-13,"Wrong item shipped",Approved
174,5,2024-11-04,"Bluetooth not working",Pending
175,38239,2025-07-10,"Defective product",Processed
176,41664,2024-10-13,"Screen issues",Processed
177,38003,2024-06-01,"Poor quality",Approved
178,36933,2025-09-10,"Defective product",Approved
179,2885,2024-11-24,"Poor quality",Approved
180,58847,2024-09-23,"Wrong item shipped",Approved
181,5320,2024-06-11,"Poor quality",Approved
182,28562,2024-12-21,"Screen issues",Processed
183,61211,2025-09-10,"Battery issue",Approved
184,57896,2024-09-11,"Inaccurate step counter",Approved
185,32102,2024-08-07,"Wrong item shipped",Approved
186,30447,2024-03-15,"Battery issue",Approved
187,49119,2025-02-05,"Poor quality",Processed
188,7477,2025-01-31,"Bluetooth not working",Approved
189,57337,2025-09-04,"Poor quality",Processed
190,34311,2025-05-02,"Poor quality",Pending
191,7605,2024-11-25,"Inaccurate step counter",Approved
192,32302,2024-09-15,"Inaccurate step counter",Approved
193,31546,2025-07-22,"Damaged in transit",Approved
194,59008,2025-03-31,"Poor quality",Pending
195,14295,2024-08-10,"Damaged in transit",Approved
196,26727,2024-07-26,"Battery issue",Approved
197,47622,2025-04-11,"Defective product",Pending
198,25563,2024-02-29,"Screen issues",Processed
199,43650,2024-12-27,"Battery issue",Approved
200,32980,2024-07-25,"Wrong item shipped",Approved
201,52668,2025-05-25,"Defective product",Pending
202,23734,2024-06-22,"Defective product",Approved
203,32196,2025-03-01,"Inaccurate step counter",Approved
204,23189,2025-09-10,"Inaccurate step counter",Approved
205,59510,2024-07-03,"Battery issue",Pending
206,20201,2025-05-28,"Damaged in transit",Approved
207,4108,2024-07-13,"Screen issues",Pending
208,32534,2025-08-16,"Wrong item shipped",Approved
209,15643,2024-07-01,"Screen issues",Approved
210,46085,2025-03-16,"Damaged in transit",Processed
211,48820,2024-10-19,"Bluetooth not working",Processed
212,41412,2024-02-17,"Screen issues",Processed
213,37461,2025-09-01,"Defective product",Processed
214,28281,2025-06-11,"Wrong item shipped",Approved
215,6615,2025-02-09,"Battery issue",Processed
216,38494,2024-04-17,"Screen issues",Approved
217,16576,2025-02-12,"Damaged in transit",Approved
218,11223,2024-05-27,"Wrong item shipped",Approved
219,1994,2025-02-13,"Wrong item shipped",Pending
220,50252,2025-09-03,"Bluetooth not working",Processed
221,26292,2024-05-31,"Damaged in transit",Approved
222,12655,2025-09-10,"Wrong item shipped",Pending
223,47385,2024-07-10,"Inaccurate step counter",Approved
224,4131,2024-11-20,"Battery issue",Approved
225,43191,2024-06-27,"Damaged in transit",Processed
226,51111,2025-05-14,"Battery issue",Approved
227,2637,2024-05-03,"Bluetooth not working",Pending
228,4258,2025-07-09,"Damaged in transit",Processed
229,25937,2025-07-31,"Poor quality",Approved
230,38256,2025-08-17,"Damaged in transit",Approved
231,9289,2024-06-02,"Defective product",Processed
232,26321,2024-07-29,"Inaccurate step counter",Pending
233,31314,2025-02-16,"Poor quality",Approved
234,31912,2024-07-07,"Inaccurate step counter",Approved
235,46796,2025-09-09,"Bluetooth not working",Approved
236,32389,2025-08-08,"Damaged in transit",Approved
237,50386,2025-05-15,"Battery issue",Processed
238,8239,2025-05-02,"Damaged in transit",Approved
239,11184,2025-08-30,"Bluetooth not working",Approved
240,10806,2025-03-30,"Bluetooth not working",Processed
241,33692,2025-06-25,"Damaged in transit",Pending
242,50847,2025-08-02,"Screen issues",Approved
243,55553,2025-07-13,"Battery issue",Approved
244,11074,2024-01-18,"Defective product",Approved
245,28037,2024-01-27,"Defective product",Approved
246,15300,2024-10-15,"Defective product",Processed
247,16104,2024-04-30,"Poor quality",Processed
248,15888,2024-06-06,"Bluetooth not working",Approved
249,21076,2024-05-12,"Defective product",Processed
250,29283,2024-11-29,"Inaccurate step counter",Approved
251,52850,2024-09-03,"Battery issue",Approved
252,32584,2024-12-09,"Bluetooth not working",Approved
253,61271,2024-02-17,"Screen issues",Approved
254,16265,2025-01-27,"Damaged in transit",Processed
255,25222,2024-05-02,"Battery issue",Processed
256,47589,2025-07-31,"Poor quality",Pending
257,38687,2024-02-09,"Defective product",Processed
258,39804,2024-09-14,"Screen issues",Processed
259,2601,2024-06-06,"Poor quality",Approved
260,37497,2025-08-03,"Poor quality",Approved
261,29135,2024-05-27,"Defective product",Processed
262,37898,2024-06-23,"Inaccurate step counter",Approved
263,53516,2024-05-27,"Battery issue",Pending
264,55390,2024-10-28,"Battery issue",Approved
265,19600,2025-02-06,"Defective product",Approved
266,13920,2024-11-12,"Poor quality",Approved
267,54798,2024-04-27,"Screen issues",Pending
268,41918,2025-06-25,"Poor quality",Approved
269,38491,2024-07-13,"Battery issue",Approved
270,32319,2024-03-02,"Battery issue",Processed
271,15252,2024-09-04,"Battery issue",Processed
272,50750,2025-05-23,"Inaccurate step counter",Approved
273,16656,2024-05-23,"Inaccurate step counter",Processed
274,42112,2024-06-29,"Battery issue",Approved
275,19982,2025-05-24,"Poor quality",Processed
276,50166,2025-05-22,"Inaccurate step counter",Approved
277,19037,2024-07-01,"Bluetooth not working",Approved
278,38182,2024-05-22,"Battery issue",Pending
279,24170,2024-01-23,"Inaccurate step counter",Pending
280,38546,2024-04-09,"Damaged in transit",Approved
281,37384,2024-06-13,"Screen issues",Processed
282,43701,2025-07-30,"Defective product",Approved
283,57374,2024-12-02,"Battery issue",Approved
284,14709,2024-08-08,"Screen issues",Approved
285,58748,2025-09-03,"Inaccurate step counter",Processed
286,14967,2025-01-12,"Battery issue",Approved
287,39490,2025-07-09,"Screen issues",Approved
288,55105,2024-12-22,"Inaccurate step counter",Processed
289,1429,2024-08-02,"Inaccurate step counter",Approved
290,27575,2025-04-22,"Defective product",Processed
291,47601,2025-06-09,"Wrong item shipped",Processed
292,49581,2024-10-06,"Inaccurate step counter",Approved
293,52298,2024-10-31,"Screen issues",Approved
294,8467,2025-07-04,"Wrong item shipped",Processed
295,51989,2024-12-02,"Damaged in transit",Processed
296,38942,2024-07-02,"Inaccurate step counter",Approved
297,1850,2024-08-17,"Damaged in transit",Processed
298,13837,2025-07-09,"Damaged in transit",Approved
299,28368,2024-12-03,"Poor quality",Approved
300,50240,2025-09-10,"Wrong item shipped",Approved
301,20541,2025-06-21,"Poor quality",Approved
302,40036,2024-09-21,"Poor quality",Approved
303,16232,2024-02-11,"Bluetooth not working",Approved
304,57867,2024-01-22,"Wrong item shipped",Approved
305,47074,2025-06-09,"Inaccurate step counter",Processed
306,58889,2025-06-03,"Damaged in transit",Processed
307,25784,2024-02-15,"Screen issues",Approved
308,54468,2024-09-07,"Bluetooth not working",Approved
309,24640,2025-04-21,"Defective product",Approved
310,2332,2024-12-19,"Defective product",Pending
311,3879,2025-08-03,"Defective product",Processed
312,14670,2024-05-31,"Poor quality",Approved
313,14252,2024-07-04,"Poor quality",Processed
314,16251,2024-09-11,"Inaccurate step counter",Pending
315,19566,2024-03-16,"Wrong item shipped",Approved
316,51562,2024-05-02,"Poor quality",Approved
317,51008,2025-07-08,"Defective product",Pending
318,59990,2025-08-12,"Screen issues",Approved
319,54499,2025-01-15,"Defective product",Approved
320,49532,2025-05-18,"Damaged in transit",Processed
321,8005,2024-07-30,"Battery issue",Processed
322,18083,2024-06-28,"Inaccurate step counter",Processed
323,47255,2024-08-20,"Defective product",Pending
324,34736,2024-10-18,"Wrong item shipped",Processed
325,14864,2024-06-04,"Poor quality",Approved
326,22485,2024-10-10,"Battery issue",Pending
327,26328,2024-02-13,"Poor quality",Processed
328,10778,2025-09-04,"Wrong item shipped",Processed
329,48681,2024-05-26,"Battery issue",Processed
330,39859,2025-04-27,"Damaged in transit",Approved
331,37296,2025-07-08,"Screen issues",Approved
332,51108,2024-02-16,"Defective product",Approved
333,12345,2025-06-14,"Defective product",Processed
334,30079,2025-01-23,"Defective product",Approved
335,43055,2024-07-04,"Screen issues",Approved
336,19993,2024-08-29,"Inaccurate step counter",Processed
337,57243,2024-04-09,"Defective product",Processed
338,14237,2024-07-19,"Screen issues",Approved
339,45289,2025-05-23,"Screen issues",Approved
340,25562,2025-07-05,"Wrong item shipped",Approved
341,11113,2025-06-23,"Poor quality",Approved
342,40663,2024-06-20,"Poor quality",Approved
343,48749,2024-05-25,"Battery issue",Approved
344,29025,2024-08-01,"Bluetooth not working",Processed
345,56172,2025-03-07,"Damaged in transit",Pending
346,7981,2025-07-04,"Screen issues",Pending
347,33022,2024-06-30,"Defective product",Processed
348,1433,2025-02-10,"Wrong item shipped",Approved
349,10187,2025-02-08,"Damaged in transit",Pending
350,46581,2024-02-12,"Damaged in transit",Approved
351,26866,2025-01-31,"Defective product",Approved
352,22492,2024-11-19,"Battery issue",Processed
353,23885,2025-03-05,"Damaged in transit",Approved
354,29875,2025-08-10,"Wrong item shipped",Pending
355,40126,2024-04-13,"Damaged in transit",Approved
356,15669,2024-03-05,"Defective product",Pending
357,18493,2025-02-27,"Defective product",Processed
358,50506,2024-12-23,"Screen issues",Processed
359,1645,2025-06-23,"Inaccurate step counter",Processed
360,52653,2024-12-16,"Bluetooth not working",Approved
361,51163,2025-05-26,"Wrong item shipped",Approved
362,39754,2024-05-18,"Wrong item shipped",Processed
363,13145,2024-07-24,"Bluetooth not working",Processed
364,4092,2024-02-02,"Defective product",Pending
365,10216,2025-03-05,"Screen issues",Processed
366,41943,2024-07-13,"Bluetooth not working",Approved
367,19126,2025-04-07,"Poor quality",Pending
368,38595,2024-11-11,"Screen issues",Pending
369,10677,2024-03-02,"Defective product",Pending
370,55322,2025-01-09,"Poor quality",Pending
371,11073,2024-01-11,"Damaged in transit",Processed
372,24923,2024-09-10,"Inaccurate step counter",Approved
373,39344,2025-06-16,"Bluetooth not working",Approved
374,20448,2024-03-05,"Poor quality",Approved
375,56142,2024-05-09,"Defective product",Pending
376,57218,2024-04-19,"Screen issues",Processed
377,53982,2025-01-26,"Screen issues",Processed
378,46506,2024-06-09,"Screen issues",Processed
379,16698,2024-02-27,"Bluetooth not working",Approved
380,56072,2025-07-07,"Defective product",Processed
381,15072,2024-04-15,"Bluetooth not working",Approved
382,45232,2025-09-10,"Poor quality",Processed
383,26817,2024-10-10,"Damaged in transit",Approved
384,24663,2024-10-07,"Defective product",Processed
385,19119,2025-04-24,"Damaged in transit",Approved
386,27413,2024-01-16,"Battery issue",Processed
387,27361,2024-03-30,"Battery issue",Processed
388,33674,2024-10-21,"Poor quality",Approved
389,56175,2025-07-14,"Defective product",Approved
390,11227,2025-03-20,"Damaged in transit",Processed
391,9071,2025-07-24,"Poor quality",Processed
392,41518,2025-03-07,"Inaccurate step counter",Pending
393,43013,2024-12-15,"Inaccurate step counter",Processed
394,9051,2025-01-03,"Battery issue",Processed
395,12652,2024-08-25,"Poor quality",Processed
396,32648,2024-12-16,"Inaccurate step counter",Approved
397,33997,2025-05-21,"Damaged in transit",Processed
398,40526,2024-05-05,"Wrong item shipped",Pending
399,9471,2024-10-07,"Poor quality",Approved
400,5027,2025-04-21,"Defective product",Approved
401,27537,2025-05-01,"Screen issues",Pending
402,31584,2025-08-24,"Poor quality",Processed
403,7833,2025-01-21,"Damaged in transit",Approved
404,29257,2025-01-24,"Bluetooth not working",Processed
405,12543,2024-07-22,"Screen issues",Approved
406,1121,2024-04-10,"Damaged in transit",Processed
407,9108,2025-08-07,"Poor quality",Processed
408,40097,2024-08-25,"Battery issue",Approved
409,26622,2025-09-01,"Poor quality",Processed
410,46129,2025-06-28,"Damaged in transit",Approved
411,45270,2025-05-30,"Damaged in transit",Approved
412,51948,2025-09-10,"Battery issue",Processed
413,9659,2025-01-26,"Bluetooth not working",Approved
414,14318,2024-09-19,"Screen issues",Approved
415,48874,2024-12-26,"Bluetooth not working",Processed
416,31284,2025-05-17,"Battery issue",Approved
417,40496,2025-03-21,"Wrong item shipped",Processed
418,39235,2024-03-27,"Damaged in transit",Approved
419,30300,2024-09-16,"Defective product",Approved
420,26682,2025-01-14,"Wrong item shipped",Pending
421,3421,2024-04-25,"Wrong item shipped",Pending
422,27456,2025-09-10,"Defective product",Processed
423,49753,2024-03-05,"Damaged in transit",Processed
424,51337,2025-08-31,"Damaged in transit",Pending
425,27116,2025-06-16,"Wrong item shipped",Pending
426,16582,2025-04-26,"Inaccurate step counter",Approved
427,44806,2024-04-05,"Damaged in transit",Approved
428,3958,2024-06-29,"Battery issue",Processed
429,22700,2024-03-06,"Screen issues",Processed
430,42340,2025-04-13,"Battery issue",Processed
431,53558,2024-02-13,"Bluetooth not working",Approved
432,4033,2025-09-10,"Battery issue",Pending
433,40779,2025-04-21,"Screen issues",Processed
434,47717,2025-09-10,"Poor quality",Approved
435,61619,2025-03-17,"Bluetooth not working",Processed
436,33570,2024-10-28,"Inaccurate step counter",Processed
437,2319,2024-08-25,"Damaged in transit",Approved
438,30564,2025-03-20,"Screen issues",Pending
439,60771,2025-08-06,"Inaccurate step counter",Processed
440,27197,2024-09-08,"Inaccurate step counter",Processed
441,8889,2024-11-27,"Battery issue",Approved
442,41992,2025-04-30,"Battery issue",Processed
443,16157,2024-10-09,"Battery issue",Approved
444,268,2025-06-21,"Screen issues",Approved
445,16913,2024-05-29,"Defective product",Processed
446,44963,2025-09-10,"Inaccurate step counter",Approved
447,17179,2024-11-29,"Poor quality",Approved
448,25310,2025-08-25,"Bluetooth not working",Approved
449,49420,2024-03-21,"Poor quality",Processed
450,2200,2024-12-12,"Poor quality",Approved
451,18794,2025-08-07,"Screen issues",Approved
452,18266,2024-05-07,"Poor quality",Approved
453,60137,2025-04-10,"Poor quality",Pending
454,57221,2025-02-01,"Wrong item shipped",Processed
455,23153,2024-08-20,"Defective product",Approved
456,56750,2024-05-28,"Wrong item shipped",Approved
457,59027,2025-05-25,"Poor quality",Approved
458,33771,2024-12-07,"Poor quality",Processed
459,45366,2025-01-01,"Bluetooth not working",Pending
460,17959,2025-03-14,"Defective product",Pending
461,39406,2024-04-09,"Inaccurate step counter",Approved
462,5448,2025-06-25,"Bluetooth not working",Processed
463,7023,2025-07-26,"Wrong item shipped",Approved
464,28645,2025-08-13,"Inaccurate step counter",Approved
465,61568,2025-03-02,"Battery issue",Approved
466,24098,2024-11-30,"Screen issues",Pending
467,31464,2025-07-12,"Defective product",Approved
468,17736,2024-02-22,"Screen issues",Processed
469,44937,2024-04-11,"Screen issues",Processed
470,52238,2025-04-05,"Poor quality",Processed
471,21730,2025-08-13,"Screen issues",Pending
472,22610,2024-08-11,"Screen issues",Approved
473,16249,2024-09-07,"Damaged in transit",Approved
474,106,2025-09-10,"Bluetooth not working",Approved
475,19717,2025-05-25,"Defective product",Approved
476,23860,2024-03-05,"Defective product",Approved
477,36186,2024-09-17,"Poor quality",Approved
478,14054,2024-05-15,"Bluetooth not working",Processed
479,39634,2025-03-26,"Battery issue",Pending
480,7972,2025-03-10,"Defective product",Approved
481,31616,2025-01-10,"Inaccurate step counter",Approved
482,10736,2024-03-01,"Defective product",Approved
483,36691,2024-05-12,"Inaccurate step counter",Approved
484,2763,2024-08-05,"Poor quality",Approved
485,1481,2024-03-03,"Bluetooth not working",Processed
486,41898,2025-03-30,"Wrong item shipped",Processed
487,29887,2025-04-08,"Battery issue",Processed
488,32231,2025-02-19,"Inaccurate step counter",Processed
489,10166,2025-02-03,"Defective product",Approved
490,12051,2024-07-02,"Battery issue",Approved
491,52455,2025-03-14,"Inaccurate step counter",Approved
492,8926,2025-04-06,"Inaccurate step counter",Approved
493,35973,2025-05-12,"Bluetooth not working",Approved
494,53677,2025-05-02,"Defective product",Approved
495,47153,2025-06-25,"Battery issue",Processed
496,16115,2025-05-05,"Screen issues",Approved
497,42257,2025-03-26,"Damaged in transit",Processed
498,1689,2024-02-19,"Defective product",Approved
499,22092,2024-02-02,"Damaged in transit",Processed
500,27844,2025-05-28,"Poor quality",Pending
501,59636,2024-11-28,"Defective product",Processed
502,30514,2025-05-23,"Wrong item shipped",Approved
503,35593,2025-01-14,"Battery issue",Pending
504,5237,2024-11-16,"Defective product",Processed
505,38185,2025-07-12,"Damaged in transit",Approved
506,41676,2025-01-17,"Poor quality",Processed
507,39299,2025-01-25,"Screen issues",Processed
508,41641,2024-09-07,"Wrong item shipped",Approved
509,1046,2025-04-03,"Defective product",Pending
510,25511,2024-12-10,"Defective product",Approved
511,59258,2025-09-10,"Damaged in transit",Processed
512,39403,2025-03-15,"Damaged in transit",Processed
513,9837,2025-06-21,"Battery issue",Processed
514,29365,2024-04-27,"Battery issue",Pending
515,46311,2024-11-23,"Defective product",Approved
516,13283,2025-01-09,"Inaccurate step counter",Pending
517,41120,2024-11-11,"Poor quality",Approved
518,46249,2024-12-03,"Battery issue",Approved
519,50402,2024-11-15,"Damaged in transit",Pending
520,21902,2024-04-15,"Screen issues",Approved
521,3692,2024-04-17,"Bluetooth not working",Approved
522,9984,2025-01-23,"Screen issues",Processed
523,26875,2024-12-28,"Inaccurate step counter",Processed
524,49218,2025-02-15,"Wrong item shipped",Approved
525,33948,2024-04-15,"Wrong item shipped",Processed
526,1161,2024-05-09,"Inaccurate step counter",Approved
527,10395,2024-08-14,"Screen issues",Processed
528,52630,2024-08-02,"Wrong item shipped",Approved
529,59010,2024-08-23,"Bluetooth not working",Approved
530,37055,2025-02-23,"Damaged in transit",Processed
531,44380,2024-02-24,"Damaged in transit",Pending
532,55160,2024-06-13,"Bluetooth not working",Approved
533,1372,2025-04-23,"Bluetooth not working",Approved
534,40725,2025-04-17,"Bluetooth not working",Approved
535,948,2024-05-17,"Damaged in transit",Approved
536,20417,2025-03-03,"Defective product",Pending
537,10308,2024-06-18,"Battery issue",Approved
538,21189,2025-05-25,"Battery issue",Approved
539,45342,2024-01-28,"Bluetooth not working",Processed
540,24099,2024-12-08,"Inaccurate step counter",Pending
541,56549,2024-04-11,"Screen issues",Approved
542,35415,2024-06-10,"Battery issue",Approved
543,39900,2025-02-11,"Bluetooth not working",Processed
544,39135,2025-03-22,"Inaccurate step counter",Approved
545,14393,2025-05-10,"Damaged in transit",Processed
546,42819,2024-09-05,"Defective product",Pending
547,29865,2024-05-02,"Poor quality",Pending
548,13138,2025-09-10,"Damaged in transit",Approved
549,54454,2025-03-23,"Screen issues",Pending
550,24506,2025-04-04,"Bluetooth not working",Processed
551,7787,2025-04-10,"Screen issues",Approved
552,52010,2024-02-15,"Battery issue",Processed
553,44253,2025-06-22,"Inaccurate step counter",Processed
554,37336,2025-03-11,"Inaccurate step counter",Approved
555,35245,2024-05-10,"Defective product",Approved
556,54083,2024-08-20,"Wrong item shipped",Pending
557,33059,2025-06-18,"Wrong item shipped",Processed
558,22649,2024-09-13,"Battery issue",Approved
559,4605,2024-05-07,"Damaged in transit",Approved
560,61107,2025-03-21,"Damaged in transit",Approved
561,44933,2024-12-27,"Damaged in transit",Approved
562,14612,2024-08-18,"Screen issues",Approved
563,53928,2025-08-22,"Damaged in transit",Approved
564,36457,2024-05-30,"Battery issue",Pending
565,24827,2025-01-19,"Poor quality",Processed
566,58742,2025-05-12,"Bluetooth not working",Pending
567,57580,2025-04-20,"Wrong item shipped",Processed
568,36456,2024-05-09,"Battery issue",Approved
569,11948,2024-08-23,"Screen issues",Approved
570,54142,2024-11-01,"Defective product",Approved
571,21344,2025-05-30,"Wrong item shipped",Pending
572,36087,2025-08-04,"Battery issue",Approved
573,57717,2024-12-05,"Bluetooth not working",Processed
574,32159,2024-09-29,"Inaccurate step counter",Processed
