product_id,Total_amount
309,94361.3009147644
203,263483.2180480957
22,295752.6999285221
136,88571.3398475647
4,39480.570137023926
28,242835.0594549179
181,555602.6745758057
281,131293.89097595215
95,175272.3206100464
231,131802.64007902145
224,304270.23054885864
237,275995.87982845306
346,212989.76885604858
63,156470.7001619339
374,33128.97027397156
202,151979.51917648315
65,284480.2195997238
320,25815.87005853653
232,179890.0095424652
211,51232.469840049744
7,39902.62994861603
82,234923.28182983398
252,240652.7402973175
98,111519.15049552917
80,685588.5621356964
268,87302.61034297943
8,41955.91996192932
259,153346.38071250916
113,2672132.7577114105
327,111390.04002285004
205,112873.85983991623
277,241743.90049552917
60,242913
202,306189.8013725281
263,558115.3519821167
78,91658.25
128,229767.11890983582
373,131325.8686580658
264,105296.17963409424
101,391742.04015254974
21,231307.43985700607
361,197470.20041942596
157,78573.6600266695
313,29580.069984316826
363,35048.16006088257
33,437125.08019065857
134,46253.25
206,343442.61044597626
64,162345.5095653534
317,83961.74011421204
122,346066.88167762756
123,246726.27004766464
241,218057.2872543335
153,48003.800023794174
272,93925.97998094559
54,95933.96997141838
272,81338.58007621765
237,124117.19885635376
85,151425.29969501495
115,390044.8797712326
244,114312
252,219712.85920715332
330,149720.12000402063
230,88901.00977134705
51,116156.58009910583
88,88838.60920715332
222,64671.47998666763
131,275366.30114364624
187,347346.2404575348
71,115844.82039642334
93,93073.6800044775
312,94560.5
134,50304.870062828064
353,191904
222,61253.3700799942
329,311766.6986274719
264,114432.56006860733
346,211915.20047664642
212,54550.92981719971
378,239440.16045761108
19,98781.1199952364
234,198420.73998093605
295,113684.16022872925
240,547797.3395423889
214,45858.09980964661
201,335477.51917648315
136,91348.55958080292
298,51962.85005235672
194,173874.92932891846
338,285076.26001381874
148,132873.7203426361
236,141040.91022872925
165,289603.01917648315
371,154678.01917648315
18,75988.75989723206
370,439112.16076278687
57,156207.1698627472
287,242003.1597855091
233,147439.21954631805
122,346346.7404575348
250,621645.6491994858
146,168082.0699108839
230,74974.94923782349
53,128246.33010673523
112,878012.1941957474
188,183368.26908493042
2,43223.83990859985
337,123232.78862762451
238,298405.379817009
216,71085.67986297607
250,110199.23064041138
22,132796.41022872925
138,195271.20041942596
171,295150.2788333893
92,76954.40034294128
274,351032.2189321518
236,124821.73068618774
49,107674.10920715332
295,137053.5704574585
73,146887.01001429558
116,464364.1792373657
55,148191.14002144337
91,306603.3303050995
275,143004.60014295578
47,128938.73998761177
18,36732.68976020813
236,119575.23068618774
360,259229.87829208374
239,517207.5372543335
72,93326.58007621765
204,144597.57048797607
245,126717.44993805885
5,43946.929847717285
224,114984.10011434555
283,57626.87962722778
214,45683.4500951767
377,43986.84980964661
37,135164.83011436462
137,151688.1601524353
42,269880.0093135834
188,196421.73998093605
37,118361.03862762451
37,354498.5096569061
227,139736.77968549728
308,75300.48005867004
260,912374.5491850376
326,129454.79986667633
341,266798.75
194,407958.4810066223
363,33998.79001522064
40,129407.07048797607
140,217036.92237854004
49,245485.019405365
13,34764.870045661926
148,141032.37005710602
238,134699.75963401794
339,695106.178779602
333,223423.22185325623
22,124117.19885635376
345,734181.2105004787
131,298061.1600500345
115,339830
20,103281.86041164398
18,86944.35994005203
171,458169.3317499161
30,342668.5801525116
225,227309.04009532928
335,160691.4198703766
379,117521.59942817688
188,173992.9599237442
24,122560.6498761177
377,45912.990114212036
46,113875.57998871803
350,296365.2993326187
18,43463.19997859001
277,112064.73059463501
241,894301.7997854948
25,296652.1001429558
293,317811.3397254944
80,369787.5291609764
138,410597.28058719635
217,86456.74011421204
96,689827.5
310,329164.25961112976
218,56304.44946670532
228,106556.97089195251
311,119307.20967292786
337,292844.6402001381
268,392856.7480945587
20,100308.33981704712
223,44832.64999732375
273,139128.99036598206
107,346986.4198474884
164,202448.55010008812
170,175636.3702058792
44,416427.43974256516
307,76455.41959762573
140,198617.1019821167
99,330557.43990278244
12,40248.36015415192
318,28246.529937267303
93,85589.84964179993
212,47824.16009140015
86,321039.7227458954
47,128808.84003406763
39,286974.31017160416
356,31880.09984779358
42,236291.2127456665
151,88552.53954315186
64,372166.02003622055
364,598049.0802669525
23,285379.62017154694
164,195731.75
137,98631.27001905441
262,87142.76954269409
150,86879.36009430885
9,69354.78001999855
365,146916.98998570442
269,135535.12016010284
165,164572.51917648315
273,303810
128,367681.9496283531
86,353511.59847450256
147,261164.04032707214
72,86663.25
85,143910
191,266229.3599613905
219,40284.280119895935
57,170491.2299656868
67,121586.3998761177
216,83091.9401884079
47,105115.08009910583
342,315819.74080085754
113,947405.25
81,114103.88125801086
107,195022.4398856163
228,977471.519405365
169,250629.14036035538
240,590023.2600286007
324,38304.1901884079
67,231455.82039642334
267,256838.2800371647
359,314681.3121356964
205,96495.51945114136
77,133728.28844451904
81,274676.7596569061
10,108077.12995433807
213,34945.66996574402
10,38615.21998858452
245,230702.40049552917
178,293636.0802669525
86,687428.0984745026
13,158542.6486301422
26,180439.38083839417
108,850255.4921741486
176,129243.78040027618
16,167300.70121765137
216,42906.439974308014
92,77583.70017147064
307,163300.61976528168
194,352587.6603355408
96,353751.54015254974
112,801919.8076286316
253,133683.68903923035
303,104569.5
110,635719.1694660187
168,273358.8488559723
258,116312.45995044708
66,88421.49022865295
362,188985.4599237442
120,35036.19016742706
221,34541.42987823486
7,39399.75
96,1613796.4316940308
17,67355.63992667198
273,149570.459939003
105,378730.5400762558
115,194182.86020970345
342,322817.74080085754
19,99070.83001667261
58,123495.93022298813
270,182968.4694662094
163,53442.780159950256
20,103725.49027442932
164,200349.54959964752
219,75620.58003425598
70,143094.5400571823
23,133875.69062900543
180,413284.62266921997
22,134295.41022872925
260,162573.3893480301
18,109241.70051383972
250,119572.5303735733
49,111558.12014865875
9,66425.97014665604
195,383768.0190849304
322,178222.20018100739
86,309162.6878643036
153,49505.78998929262
23,119725.13125801086
162,292531.5026664734
108,1680753.0650730133
300,178301.5195426941
43,248017.30228805542
208,441212.8767967224
294,181009.450381279
324,87070.08003425598
164,327444
356,74764.62004566193
267,245848.7402973175
193,128959.3493900299
85,156430.16987800598
176,129528.58977127075
197,133321.05937099457
332,274078.61102962494
322,284529.1800038181
130,171314.299618721
11,90708.22034263611
102,141448.6601371765
112,918608.1288557053
204,155071.0200304985
78,457841.6992378235
111,845366.0605149269
238,123874.52890205383
192,246997.64183044434
172,134667.7399866581
276,296322.32010006905
148,84111.43973350525
33,232956.77947568893
332,281786.0401144028
368,34661.129954338074
80,345553.589389801
195,189465.2204194069
286,165577.1698474884
255,146895.5400648117
314,255378.93015432358
75,199393.6990852356
376,203501.33980178833
254,106518
305,100607.55099105835
133,176499.8900257349
274,355391.12954235077
338,127627.91988945007
241,255844.69125843048
285,296481.14004290104
152,26736.890213012695
161,19183.60001897812
191,418237.0375289917
208,590023.2600286007
230,89420.49022865295
322,183194.95996379852
36,173853.0305337906
67,216803.1019821167
251,179420.40038108826
122,196901.5
325,19340.81001138687
236,129648.50965690613
362,154942.4904575348
371,163043.3702058792
136,97032.87011432648
150,72684.15034294128
136,183396.41992378235
265,161892.00958824158
280,226009.55895137787
332,299780.0400026813
161,17241.360068321228
188,166596.6603050232
62,256604.45995044708
347,148381.51917648315
347,346127.600171566
362,396801.5
176,138477.62017154694
315,45054.70998096466
349,392741.79015254974
41,292372.5100286007
251,163616.21878051758
315,46012.79001903534
216,110278.89113044739
271,311154.8589630127
235,228108.719332695
53,230583.17957305908
295,704005.348713398
361,369344.0379867554
207,41935.95998096466
111,1749765.560514927
372,247013.5192680359
100,167696.10877990723
220,42071.29991436005
13,164966.55106544495
116,216113.51885604858
190,33679.58993911743
16,73336.19969558716
23,134025.58977127075
110,660145.681201458
329,158401.95034313202
60,117572.4902973175
207,37390.070152282715
211,55299.680102825165
163,54586.87006855011
63,81368.16012954712
189,570289.8395423889
252,105972.41990089417
163,58546.26000571251
3,56527.62993144989
111,771574.2579402924
43,276387.8395423889
60,194148.53881072998
124,191238.78158569336
247,110493.01935958862
34,124731.78862762451
24,128639.96996283531
255,314756.74038887024
266,279353.6394853592
6,38172.330030441284
34,143918.98998570442
288,106440.06069374084
6,38663.100038051605
61,87527
136,762436.8007621765
184,364777.0265674591
11,243437.14983344078
56,128977.71002787352
266,147621.52002859116
360,140839.91987800598
151,40129.58003807068
176,141400.66988563538
124,107687.09950447083
286,157781.0706100464
300,89919.99022865295
239,528183.882516861
84,124626.06007432938
363,38284.04992389679
298,51556.58991622925
57,145395.17945098877
301,183975.8398475647
190,66457.44054794312
297,158689.7900686264
114,277610.66053390503
287,214264.2594280243
222,111518.46063995361
275,143454.29971408844
171,157395.35977315903
181,433226.64152526855
76,192863.5200381279
255,294538.6410369873
19,163116.71878051758
299,47918.969985723495
90,388405.700381279
158,86140.73043441772
363,73527.7198934555
301,85074.8398475647
70,143124.52002859116
203,130318.5
31,140235.46155548096
61,100895.8495426178
362,372093.8606863022
149,29346.849992871284
222,52991.189626693726
187,150324.80152511597
97,113339.39091491699
138,639843.0300629139
305,115416.15049552917
76,194042.92986655235
219,44518.349989295006
184,447110.5579023361
11,47200.41007614136
41,517027.5988559723
94,314962.44274520874
158,188110.7800271511
237,132916.33011436462
164,339450.28256225586
64,453481.20217323303
207,45214.389828681946
191,260507.47994852066
89,274422.4807777405
17,62252.94029331207
224,198842.16018295288
362,195242.3301525116
274,311762.03633880615
39,467484.1232032776
318,25145.90011405945
142,96437.38999056816
74,139186.5100133419
229,146002.60014295578
95,387366.2204194069
253,157664.36061763763
336,122790.23064041138
173,115542.91988563538
252,220024.61890983582
317,44620.58003807068
124,239743.4405450821
319,24688.42990875244
316,58471.46031951904
46,112337.68004512787
363,34848.66006088257
286,185926.9904575348
132,223360.62028598785
103,151009.97971343994
124,114260.04004955292
219,36324.09982872009
173,138237.77968549728
313,23964.84988594055
253,132424.39109802246
300,80499.41992378235
277,128717.90996593237
240,270389.8395423889
198,91237.16007614136
341,334784.31939935684
110,594705.0318689346
371,148381.51917648315
97,134655.16988563538
100,177091.4103050232
187,196641.63000953197
157,62921.25
198,41117.59980964661
373,158396.9400038123
196,31169.880334854126
80,305923.5
289,332859.4238433838
76,382848.4809150696
336,1081035.279039383
170,133953.5383529663
175,687588.0621356964
331,287927.9198856354
91,670712.2848815918
253,158473.91027450562
113,771522.8384742737
200,35455.13986301422
354,715081.5558815002
39,285324.8595995903
229,134939.98068618774
179,279956.6497139931
